word,pos
note,NOUN
glass,NOUN
else,ADJ
tm,NOUN
leisure,NOUN
eager,ADJ
garden,NOUN
diamond,NOUN
cleverly,ADV
mourning,NOUN
charm,NOUN
wallface,NOUN
chatter,VERB
heroic,ADJ
someone,PRON
swallow,VERB
quick,ADJ
mate,NOUN
cow,NOUN
back,ADP
while,SCONJ
thirdly,ADV
date,NOUN
hundred,NOUN
paper,NOUN
1.f.2,NOUN
art,NOUN
wisdom,NOUN
prevent,VERB
pair,NOUN
amuse,VERB
contented,ADJ
overnight,ADV
breed,VERB
choose,VERB
oneself,PRON
acknowledge,VERB
unenforceability,NOUN
basket,NOUN
pitcher,NOUN
kid,NOUN
rope,NOUN
frolic,NOUN
knit,VERB
beer,NOUN
excellent,ADJ
mean,VERB
piece,NOUN
barn,NOUN
thou,DET
chestnut,NOUN
whereon,VERB
other,NOUN
line,NOUN
fork,NOUN
permission,NOUN
wo,AUX
magic,NOUN
wretchedness,NOUN
moreover,ADV
earnestly,ADV
door,NOUN
help,VERB
like,INTJ
ease,VERB
stretch,VERB
singe,VERB
so,CCONJ
weary,ADJ
on,ADP
thickly,ADV
shalt,NOUN
burnish,VERB
roguery,NOUN
distinguish,VERB
gallow,NOUN
sick,NOUN
summon,NOUN
run,VERB
above,ADV
earthenware,ADJ
suffocated,ADJ
uproar,NOUN
rouse,VERB
top,NOUN
own,ADJ
subdue,NOUN
silence,NOUN
by,NOUN
sting,NOUN
talk,VERB
tan,ADJ
pillow,NOUN
chain,NOUN
rushlight,NOUN
dreary,ADJ
world,NOUN
heavy,ADJ
companion,NOUN
entrance,NOUN
charming,ADJ
sorrow,NOUN
jemmy,VERB
crafty,ADJ
boil,VERB
unbound,ADJ
bearded,ADJ
bend,VERB
human,ADJ
afternoon,NOUN
big,ADJ
neglect,VERB
outwit,VERB
collapse,VERB
roll,NOUN
eagle,NOUN
format,NOUN
unicorn,NOUN
lean,VERB
betray,VERB
spite,NOUN
scanty,NOUN
plant,VERB
fowler,NOUN
into,ADP
fat,ADJ
clutch,VERB
willingly,ADV
nowhere,ADV
hero,NOUN
o,INTJ
settle,VERB
foam,NOUN
den,NOUN
woefully,ADV
starve,VERB
wight,NOUN
merry,ADJ
partlet,NOUN
truly,ADV
unbeaten,NOUN
online,ADJ
hoarse,ADJ
costly,ADJ
arrow,NOUN
maid,NOUN
black,ADJ
family,NOUN
forsake,VERB
band,NOUN
baby,NOUN
conceal,VERB
wheresoever,DET
too,ADV
eat,AUX
paragraph,NOUN
pond,NOUN
liability,NOUN
crumble,VERB
fight,VERB
reality,NOUN
electronic,ADJ
blind,VERB
greedy,ADJ
nor,CCONJ
hillock,NOUN
pile,NOUN
lock,NOUN
leave,NOUN
reflect,VERB
lofty,ADJ
detach,VERB
contain,VERB
mistake,VERB
tub,NOUN
hi,INTJ
equally,ADV
peep,NOUN
poodle,ADJ
skill,NOUN
bundle,NOUN
share,VERB
stream,NOUN
room,NOUN
sluggard,VERB
traitor,NOUN
gateway,NOUN
adrift,ADJ
insect,NOUN
fighting,NOUN
support,VERB
worm,NOUN
redistribute,VERB
push,NOUN
chirping,NOUN
wish,VERB
1.f.3,NOUN
bellow,ADJ
helpless,ADJ
laugh,VERB
let,VERB
bottom,NOUN
flask,NOUN
streak,NOUN
murder,VERB
strip,VERB
corrupt,ADJ
nail,NOUN
bedchamber,NOUN
hour,NOUN
goodness,NOUN
crack,NOUN
pick,VERB
prophecy,NOUN
scene,NOUN
comply,VERB
void,VERB
fasten,VERB
of,ADP
doom,NOUN
thus,ADV
darkness,NOUN
hazel,ADJ
thrive,VERB
signal,NOUN
chief,NOUN
bore,NOUN
youngest,ADJ
either,CCONJ
ell,NOUN
spat,NOUN
most,ADV
fond,ADJ
out,ADP
alternate,ADJ
tiding,NOUN
among,ADP
mournful,ADJ
measure,NOUN
pass,VERB
roaring,NOUN
deeply,ADV
unpack,VERB
backwards,ADV
scorch,VERB
huntsman,NOUN
detail,NOUN
meanwhile,ADV
shew,VERB
coil,VERB
nudge,VERB
slyly,ADV
treasure,NOUN
patience,NOUN
to,AUX
cloud,NOUN
cross,ADJ
tarry,VERB
tremendous,ADJ
force,NOUN
unhappiness,NOUN
stitch,VERB
mine,PRON
sad,ADJ
fundevogel,VERB
expend,VERB
wash,VERB
useful,ADJ
its,PRON
tail,NOUN
worthy,ADJ
robe,NOUN
live,ADV
growl,VERB
around,ADV
unseen,ADJ
pipe,NOUN
castle,ADJ
possession,NOUN
sexton,NOUN
repair,NOUN
ingratitude,NOUN
safely,ADV
princess,NOUN
splendid,ADJ
eater,NOUN
but,CCONJ
neat,ADJ
escape,NOUN
worry,VERB
dry,ADJ
’ve,VERB
applicable,ADJ
only,ADV
dear,VERB
update,VERB
guilty,ADJ
without,ADP
live,VERB
wise,ADJ
capital,NOUN
quilt,NOUN
busy,ADJ
sensibly,ADV
midge,NOUN
lack,VERB
embark,VERB
valiant,ADJ
unbutton,VERB
fit,NOUN
feign,VERB
modify,VERB
stand,VERB
cudgel,VERB
anger,VERB
knave,NOUN
therefore,ADV
hat,NOUN
attendant,NOUN
degree,NOUN
squirrel,NOUN
grin,VERB
right,ADJ
vanish,VERB
ago,ADV
ye,NOUN
anyone,PRON
dispute,NOUN
howling,NOUN
doodle,NOUN
cardinal,NOUN
particularly,ADV
ebony,NOUN
accord,VERB
strengthen,VERB
rename,VERB
mine,NOUN
distribute,VERB
labour,VERB
bathe,VERB
sign,VERB
trump,NOUN
magnificence,NOUN
dreadfully,ADV
cheer,NOUN
permanent,ADJ
aged,ADJ
visit,NOUN
store,VERB
subscribe,VERB
have,VERB
fill,VERB
girl,NOUN
print,NOUN
unsolicited,ADJ
dead,ADV
frog,NOUN
do,AUX
brush,VERB
derivative,ADJ
if,SCONJ
greatly,ADV
smaller,ADJ
fed,NOUN
neatly,ADV
prey,NOUN
pry,VERB
apiece,ADV
assure,VERB
pigsty,ADJ
parley,NOUN
business,NOUN
harshly,ADV
straw,NOUN
tug,VERB
forge,NOUN
non,ADJ
brew,VERB
taste,NOUN
firmly,ADV
tall,ADJ
’--and,ADV
nigh,ADJ
wit,NOUN
ensure,VERB
fat,NOUN
blame,VERB
reward,NOUN
belly,NOUN
eggshell,NOUN
roast,VERB
again,ADV
glitter,VERB
people,NOUN
merry,NOUN
interrupt,VERB
trustfully,ADV
snap,VERB
halt,VERB
all,DET
magnificent,ADJ
forbid,VERB
dwell,VERB
gift,NOUN
vagabond,VERB
alm,NOUN
identify,VERB
wretchedly,ADV
handsomely,ADV
butter,VERB
same,ADJ
cask,NOUN
set,VERB
spring,VERB
once,SCONJ
hither,ADV
can,NOUN
request,NOUN
casket,NOUN
heap,VERB
tonight,NOUN
user,NOUN
grete,INTJ
sadder,ADJ
dame,NOUN
robbing,NOUN
enough,ADV
squire,NOUN
proofread,NOUN
sentence,VERB
reign,VERB
most,ADJ
-,ADJ
gown,NOUN
vexation,NOUN
shrewd,ADJ
poodle,NOUN
touch,VERB
gulp,NOUN
happiest,ADJ
sunrise,NOUN
put,VERB
strike,NOUN
assist,VERB
wrong,NOUN
overhung,ADJ
feast,VERB
delicious,ADJ
throughout,ADP
skull,NOUN
report,VERB
manager,NOUN
excite,VERB
broad,ADJ
or,CCONJ
uneasiness,NOUN
dear,ADJ
domain,NOUN
bacon,NOUN
twice,ADV
live,ADJ
pat,VERB
got,AUX
morrow,NOUN
thrush,ADJ
constable,ADJ
1.e.9,NOUN
faced,ADJ
hazel,NOUN
angry,ADJ
knife,NOUN
wear,NOUN
jug,NOUN
unprotected,ADJ
compliance,NOUN
strange,ADJ
hinge,NOUN
only,ADJ
speak,VERB
yearning,NOUN
ease,NOUN
been,AUX
ugh,INTJ
reader,NOUN
revenge,NOUN
boat,NOUN
crumb,NOUN
desert,VERB
midnight,NOUN
parlour,ADJ
cost,NOUN
fairly,ADV
wherein,ADV
turnip,NOUN
brown,NOUN
strong,ADJ
neighbourhood,NOUN
fulfilled,ADJ
lying,NOUN
wooer,NOUN
pool,NOUN
cross,NOUN
behold,ADJ
whenever,ADV
her,PRON
comfort,NOUN
proceed,NOUN
weep,VERB
command,NOUN
baron,NOUN
chop,VERB
beating,NOUN
lair,NOUN
hypertext,NOUN
pot,NOUN
frightened,ADJ
dwelling,NOUN
lathe,NOUN
darling,NOUN
chimney,NOUN
craftsman,NOUN
manikin,NOUN
awaken,VERB
gradually,ADV
castle,NOUN
proud,ADJ
kick,NOUN
myself,PRON
purple,ADJ
legged,ADJ
dream,NOUN
roguish,ADJ
pane,NOUN
puddle,NOUN
duke,NOUN
wherever,ADV
snip,VERB
bees’-n,ADJ
goal,NOUN
manage,VERB
bread,NOUN
love,VERB
nutshell,NOUN
windowframe,VERB
painter,NOUN
bidding,NOUN
prophesy,VERB
’m,VERB
duck,NOUN
pounce,VERB
direct,VERB
bolt,NOUN
shrill,ADJ
wither,VERB
booty,NOUN
inward,ADJ
lumber,NOUN
haired,ADJ
access,VERB
murderous,ADJ
property,NOUN
slave,NOUN
right,NOUN
approach,VERB
shift,VERB
dungeon,NOUN
dummling,NOUN
gaily,ADV
beast,NOUN
gracious,ADJ
haughty,ADJ
sang--,NOUN
meantime,NOUN
ste,VERB
employ,VERB
fearfully,ADV
tie,VERB
next,ADV
bridegroom,NOUN
situate,VERB
changed,ADJ
goodbye,NOUN
mass,NOUN
endure,VERB
dismal,ADJ
hawk,NOUN
bung,NOUN
calm,ADJ
believe,VERB
no,ADV
officer,NOUN
share,NOUN
working,NOUN
engrave,VERB
glimmer,NOUN
afraid,ADJ
whose,ADV
rid,VERB
clod,NOUN
finish,VERB
enough,ADJ
perch,NOUN
blow,NOUN
brooch,NOUN
stone,NOUN
seashore,NOUN
sharpen,VERB
unknown,ADJ
house,NOUN
deed,NOUN
laugh,NOUN
treatment,NOUN
went,AUX
must,AUX
latter,ADJ
display,VERB
pomp,NOUN
ransom,VERB
it,PRON
offer,VERB
shop,NOUN
recital,NOUN
nigh,NOUN
chance,NOUN
strangely,ADV
fool,VERB
persuade,VERB
thy,PRON
modestly,ADV
production,NOUN
peasant,NOUN
beauteous,ADJ
devour,ADJ
odd,ADJ
clothe,VERB
volunteer,NOUN
sweet,ADJ
hand,NOUN
leant,NOUN
gallop,NOUN
sweetly,ADV
unwilling,ADJ
fan,VERB
forest,NOUN
who,PRON
foot,VERB
piteously,ADV
gloomy,ADJ
grunt,VERB
crossway,NOUN
step,NOUN
method,NOUN
counsel,VERB
royal,ADJ
hollow,ADJ
handsome,ADJ
bawl,VERB
-,NOUN
hasten,VERB
mischief,NOUN
fine,ADV
charity,NOUN
near,ADV
o’clock,ADJ
stitch,NOUN
drive,VERB
slend,ADJ
overspread,ADJ
equal,ADJ
naughty,ADJ
coach,NOUN
aid,VERB
soon,ADV
dinner,NOUN
tremble,VERB
parson,NOUN
pluck,VERB
nestle,VERB
mount,NOUN
’,PART
slyly,NOUN
more,ADJ
ridge,NOUN
there,ADV
fault,NOUN
trifling,NOUN
right,INTJ
plain,ADJ
gazer,NOUN
cease,VERB
second,NOUN
show,VERB
comest,ADJ
change,VERB
milking,NOUN
caper,VERB
bloom,VERB
chapel,NOUN
brightness,NOUN
rumble,VERB
pin,NOUN
gross,ADJ
tree,NOUN
thrush,NOUN
thither,PRON
lack,NOUN
billow,NOUN
means,NOUN
pain,NOUN
additional,ADJ
leather,NOUN
sensible,ADJ
hear,VERB
pleasant,ADJ
disreputable,ADJ
downstairs,ADV
sorrowfully,ADV
dwelt,NOUN
drag,VERB
tilt,NOUN
may,AUX
foliage,NOUN
through,ADV
scissor,NOUN
sparkling,ADJ
disenchanted,ADJ
jingling,NOUN
parlour,NOUN
silently,ADV
assistance,NOUN
spangled,ADJ
brink,NOUN
pocketsful,ADJ
gravely,ADV
brass,NOUN
lamp,NOUN
any,DET
behold,NOUN
ceremony,NOUN
language,NOUN
accord,NOUN
dazzling,ADJ
ghost,NOUN
chest,NOUN
betrothed,ADJ
prettiest,ADJ
partnership,NOUN
bird,NOUN
thereupon,ADV
well,NOUN
moonlight,NOUN
contentedly,ADV
cheek,NOUN
close,ADJ
fill,NOUN
execute,VERB
mercy,NOUN
comical,ADJ
blood,NOUN
datum,NOUN
rusty,ADJ
voyage,NOUN
stride,VERB
stronger,ADJ
whu,VERB
remember,VERB
flap,VERB
intent,NOUN
’s,ADV
civil,ADJ
tablet,NOUN
aside,ADV
spin,VERB
midst,NOUN
ambassador,NOUN
warrior,NOUN
condemn,VERB
sheer,ADJ
rapunzel,ADJ
get,VERB
heartily,ADV
disposition,NOUN
reason,NOUN
servant,ADJ
early,ADV
kill,VERB
refresh,NOUN
earth,NOUN
overcome,VERB
befell,VERB
sin,NOUN
land,VERB
convey,VERB
produce,VERB
chanticleer,NOUN
craftily,ADV
fle,VERB
snail,NOUN
thicker,ADJ
leg,NOUN
brayed,NOUN
swam,VERB
halfway,ADV
rain,NOUN
waggoner,NOUN
butter,NOUN
child,NOUN
open,VERB
croaking,NOUN
enchanted,ADJ
cruelty,NOUN
ware,NOUN
misery,NOUN
everything,PRON
last,ADV
restriction,NOUN
ice,NOUN
they,PRON
entreaty,NOUN
shoe,NOUN
performing,NOUN
sentence,NOUN
wind,VERB
alone,ADV
deadly,ADJ
insignificant,ADJ
hanged,ADJ
none,NOUN
scrape,NOUN
start,VERB
befriend,VERB
widespread,ADJ
small,ADJ
status,NOUN
ninth,ADJ
utterly,ADV
direction,NOUN
delicate,ADJ
form,NOUN
last,VERB
entertained,ADJ
virtue,NOUN
snowflake,NOUN
spread,VERB
delightfully,ADV
weight,NOUN
feast,NOUN
knowledge,NOUN
lazily,ADV
nap,NOUN
wing,NOUN
overwhelmed,ADJ
thinking,NOUN
anvil,NOUN
fine,ADJ
near,ADJ
thank,NOUN
defect,NOUN
trim,ADJ
unconsumed,ADJ
assemble,VERB
carcase,NOUN
rider,NOUN
underneath,ADP
urchin,NOUN
another,DET
hay,NOUN
meagre,VERB
jacket,NOUN
render,VERB
wearer,NOUN
safer,ADJ
procure,VERB
slay,VERB
daintily,ADV
pause,VERB
trunk,NOUN
cool,VERB
beg,VERB
hail,VERB
repent,VERB
outdated,ADJ
fancy,VERB
version,NOUN
melancholy,ADJ
copying,NOUN
suspect,VERB
possible,ADJ
requirement,NOUN
boy,NOUN
gloomy,NOUN
dim,VERB
crush,VERB
sprint,VERB
dumpling,NOUN
please,INTJ
partner,NOUN
drown,VERB
opposition,NOUN
tire,VERB
you,PRON
limp,VERB
curiosity,NOUN
nearer,ADJ
bell,NOUN
describe,VERB
ourselves,PRON
relation,NOUN
burst,NOUN
cheap,ADJ
hunter,NOUN
guard,VERB
o’clock,NOUN
fish,VERB
an,DET
upper,ADJ
properly,ADV
depth,NOUN
compilation,NOUN
nightingale,NOUN
father,NOUN
consideration,NOUN
came,AUX
bench,NOUN
luckily,ADV
garland,NOUN
propose,VERB
excellence,NOUN
boiling,NOUN
appetite,NOUN
control,VERB
crosse,NOUN
after,ADP
bar,NOUN
married,ADJ
pride,NOUN
stipulate,VERB
hope,VERB
third,ADJ
friendly,ADJ
faith,NOUN
impatience,NOUN
bank,NOUN
warm,ADJ
ascend,VERB
turn,VERB
rod,NOUN
feeling,NOUN
drink,NOUN
ripest,ADJ
deliver,VERB
little,ADV
ecclesiastic,NOUN
hither,INTJ
click,VERB
disguise,VERB
mutter,VERB
rove,VERB
enter,VERB
deeper,ADV
stood,AUX
open,ADJ
spoiled,ADJ
mist,NOUN
whistling,NOUN
embassy,NOUN
sparkling,NOUN
inaccurate,ADJ
rim,NOUN
within,ADV
preserve,VERB
early,ADJ
check,NOUN
hurry,VERB
awoke,NOUN
’ll,AUX
several,ADJ
cook,VERB
injury,NOUN
desire,VERB
accessible,ADJ
turtle,NOUN
sparrow,NOUN
like,VERB
fell,VERB
place,VERB
betrothed,NOUN
twa,VERB
at,ADP
shall,AUX
bespoke,VERB
spoon,NOUN
horseback,NOUN
come,AUX
milk,VERB
could,AUX
thunder,NOUN
type,NOUN
groom,NOUN
chair,NOUN
alas,INTJ
upset,VERB
legally,ADV
delight,NOUN
dove,ADJ
army,NOUN
avarice,NOUN
height,NOUN
meet,VERB
puss,ADJ
study,NOUN
coming,NOUN
indirectly,ADV
threaten,VERB
try,VERB
rock,VERB
boy,INTJ
alone,ADJ
ruin,VERB
mercilessly,ADV
yellow,ADJ
bees’-nest,ADJ
wonder,NOUN
forest?--we,ADJ
charitable,ADJ
besides,ADV
lonely,ADJ
cold,ADJ
comfortably,ADV
coarse,ADV
prince,NOUN
pull,VERB
pudding,NOUN
angel,NOUN
disposed,ADJ
servant,NOUN
minute,ADJ
horribly,ADV
mail,NOUN
wretch,NOUN
brother,NOUN
send,VERB
thick,ADJ
aha,INTJ
whit,NOUN
variety,NOUN
gossip,NOUN
clothe,NOUN
ever,ADV
henceforth,ADV
like,ADP
follow,VERB
larger,ADJ
much,ADV
off,ADP
spoonful,ADJ
slippery,ADJ
sash,NOUN
dim,ADJ
very,ADV
shovel,NOUN
shirt,NOUN
to,PART
catch,VERB
provision,NOUN
counsel,NOUN
neither,ADV
pour,VERB
important,ADJ
bag,NOUN
hardest,ADJ
village,NOUN
about,ADP
murderer,NOUN
ingredient,NOUN
exclaim,VERB
regulate,VERB
pant,VERB
derive,VERB
entirely,ADV
decent,ADJ
order,NOUN
entice,VERB
down,ADV
hunt,NOUN
either,DET
rip,VERB
fishing,NOUN
vegetable,NOUN
jollily,ADV
fear,NOUN
remembrance,NOUN
earn,VERB
ferry,NOUN
thicket,NOUN
single,ADJ
indemnity,NOUN
below,ADV
stout,ADJ
illuminate,VERB
untie,VERB
foolish,ADJ
wretched,ADJ
croak,VERB
